Legislation Number,URL,Congress,Title,Sponsor,Party of Sponsor,Type1,Type2,Progress,Date of Introduction,Committees,Latest Action,Latest Action Date,Number of Cosponsors,Number of Related Bills,Amends Bill,Date Offered,Date Submitted,Date Proposed
S. 2669,https://www.congress.gov/bill/118th-congress/senate-bill/2669,118th Congress (2023-2024),Digital Asset Anti-Money Laundering Act of 2023,"Warren, Elizabeth [Sen.-D-MA] (Introduced 07/27/2023)",Democratic,potential regulation,directly related to cyptocurrencies,introduced,07/27/2023,"Senate - Banking, Housing, and Urban Affairs","Committee on Banking, Housing, and Urban Affairs. Hearings held.",02/01/2024,18,0,,,,
H.R. 4763,https://www.congress.gov/bill/118th-congress/house-bill/4763,118th Congress (2023-2024),Financial Innovation and Technology for the 21st Century Act,"Thompson, Glenn [Rep.-R-PA-15] (Introduced 07/20/2023)",Republican,support,directly related to cyptocurrencies,Passed House,07/20/2023,"House - Agriculture, Financial Services | Senate - Banking, Housing, and Urban Affairs","Received in the Senate and Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.",09/09/2024,11,2,,,,
H.R. 389,https://www.congress.gov/bill/118th-congress/house-bill/389,118th Congress (2023-2024),PORTFOLIO Act,"Schweikert, David [Rep.-R-AZ-1] (Introduced 01/17/2023)",Republican,potential regulation,directly related to anti moneywashing,introduced,01/17/2023,"House - Oversight and Accountability, Judiciary, House Administration, Ways and Means","Referred to the Committee on Oversight and Accountability, and in addition to the Committees on the Judiciary, House Administration, and Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",01/17/2023,0,0,,,,
H.R. 6572,https://www.congress.gov/bill/118th-congress/house-bill/6572,118th Congress (2023-2024),Deploying American Blockchains Act of 2023,"Bucshon, Larry [Rep.-R-IN-8] (Introduced 12/04/2023)",Republican,potential support,directly related to Blockchain,Passed House,12/04/2023,"House - Energy and Commerce | Senate - Commerce, Science, and Transportation","Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation.",05/16/2024,3,0,,,,
S. 2355,https://www.congress.gov/bill/118th-congress/senate-bill/2355,118th Congress (2023-2024),Crypto-Asset National Security Enhancement and Enforcement Act of 2023,"Reed, Jack [Sen.-D-RI] (Introduced 07/18/2023)",Democratic,regulation,directly related to cyptocurrencies,introduced,07/18/2023,"Senate - Banking, Housing, and Urban Affairs","Committee on Banking, Housing, and Urban Affairs. Hearings held.",10/26/2023,3,0,,,,
S. 4912,https://www.congress.gov/bill/118th-congress/senate-bill/4912,118th Congress (2023-2024),BITCOIN Act of 2024,"Lummis, Cynthia M. [Sen.-R-WY] (Introduced 07/31/2024)",Republican,support,directly related to cyptocurrencies,introduced,07/31/2024,"Senate - Banking, Housing, and Urban Affairs","Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.",07/31/2024,0,0,,,,
H.R. 8266,https://www.congress.gov/bill/118th-congress/house-bill/8266,118th Congress (2023-2024),Blockchain Integrity Act,"Casten, Sean [Rep.-D-IL-6] (Introduced 05/07/2024)",Democratic,regulation,directly related to Blockchain,introduced,05/07/2024,House - Financial Services,Referred to the House Committee on Financial Services.,05/07/2024,4,0,,,,
H.R. 8822,https://www.congress.gov/bill/118th-congress/house-bill/8822,118th Congress (2023-2024),To amend the Internal Revenue Code of 1986 to allow the payment of certain Federal taxes with bitcoin.,"Gaetz, Matt [Rep.-R-FL-1] (Introduced 06/25/2024)",Republican,support,directly related to cyptocurrencies,introduced,06/25/2024,House - Ways and Means,Referred to the House Committee on Ways and Means.,06/25/2024,2,0,,,,
H.R. 4814,https://www.congress.gov/bill/118th-congress/house-bill/4814,118th Congress (2023-2024),Consumer Safety Technology Act,"Soto, Darren [Rep.-D-FL-9] (Introduced 07/20/2023)",Democratic,potential regulation,directly related to Blockchain,Passed House,07/20/2023,"House - Energy and Commerce | Senate - Commerce, Science, and Transportation","Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation.",05/15/2024,4,0,,,,
H.R. 5050,https://www.congress.gov/bill/118th-congress/house-bill/5050,118th Congress (2023-2024),Cryptocurrency Accountability Act,"Slotkin, Elissa [Rep.-D-MI-7] (Introduced 07/27/2023)",Democratic,regulation,directly related to cyptocurrencies,introduced,07/27/2023,House - House Administration,Referred to the House Committee on House Administration.,07/27/2023,1,0,,,,
S. 661,https://www.congress.gov/bill/118th-congress/senate-bill/661,118th Congress (2023-2024),Crypto-Asset Environmental Transparency Act of 2023,"Markey, Edward J. [Sen.-D-MA] (Introduced 03/06/2023)",Democratic,regulation,directly related to cyptocurrencies,introduced,03/06/2023,Senate - Environment and Public Works,Read twice and referred to the Committee on Environment and Public Works.,03/06/2023,3,1,,,,
H.R. 1460,https://www.congress.gov/bill/118th-congress/house-bill/1460,118th Congress (2023-2024),Crypto-Asset Environmental Transparency Act of 2023,"Huffman, Jared [Rep.-D-CA-2] (Introduced 03/08/2023)",Democratic,regulation,directly related to cyptocurrencies,introduced,03/08/2023,House - Energy and Commerce,"Referred to the Subcommittee on Environment, Manufacturing, and Critical Materials.",03/17/2023,1,1,,,,
H.Res. 238,https://www.congress.gov/bill/118th-congress/house-resolution/238,118th Congress (2023-2024),"Expressing the sense of the House of Representatives regarding the importance of Proof-of-Work mining, used for certain cryptocurrencies such as Bitcoin, to the United States ability to achieve its energy goals and grow its economy.","Sessions, Pete [Rep.-R-TX-17] (Introduced 03/21/2023)",Republican,support,directly related to cyptocurrencies,introduced,03/21/2023,"House - Energy and Commerce, Foreign Affairs, Financial Services, Science, Space, and Technology","Referred to the Committee on Energy and Commerce, and in addition to the Committees on Foreign Affairs, Financial Services, and Science, Space, and Technology, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",03/21/2023,0,0,,,,
S.Con.Res. 1,https://www.congress.gov/bill/118th-congress/senate-concurrent-resolution/1,118th Congress (2023-2024),ACCEPT Resolution,"Cruz, Ted [Sen.-R-TX] (Introduced 01/25/2023)",Republican,regulation,directly related to cyptocurrencies,introduced,01/25/2023,Senate - Rules and Administration,Referred to the Committee on Rules and Administration. (text: CR S104),01/25/2023,0,0,,,,
H.Con.Res. 88,https://www.congress.gov/bill/118th-congress/house-concurrent-resolution/88,118th Congress (2023-2024),"Expressing the sense of Congress that the Secretary of State in coordination with the Secretary of the Treasury should investigate the use of cryptocurrencies by Hamas (also known as Harakat al-Muqawama al-Islamiya), and whether any cryptocurrencies were exchanged between Hamas and the United Nations Relief and Works Agency.","Burchett, Tim [Rep.-R-TN-2] (Introduced 02/06/2024)",Republican,neither,unrelated,introduced,02/06/2024,"House - Financial Services, Foreign Affairs","Referred to the Committee on Financial Services, and in addition to the Committee on Foreign Affairs, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",02/06/2024,0,0,,,,
H.R. 1747,https://www.congress.gov/bill/118th-congress/house-bill/1747,118th Congress (2023-2024),Blockchain Regulatory Certainty Act,"Emmer, Tom [Rep.-R-MN-6] (Introduced 03/23/2023)",Republican,potential regulation,directly related to Blockchain,introduced,03/23/2023,House - Financial Services,"Placed on the Union Calendar, Calendar No. 403.",05/06/2024,1,0,,,,
S. 1578,https://www.congress.gov/bill/118th-congress/senate-bill/1578,118th Congress (2023-2024),ACES Act,"Risch, James E. [Sen.-R-ID] (Introduced 05/11/2023)",Republican,potential regulation,directly related to cyptocurrencies,introduced,05/11/2023,Senate - Foreign Relations,Read twice and referred to the Committee on Foreign Relations.,05/11/2023,1,0,,,,
H.R. 4199,https://www.congress.gov/bill/118th-congress/house-bill/4199,118th Congress (2023-2024),"To amend the Agricultural Research, Extension, and Education Reform Act of 1998 to establish and carry out a pilot program to use blockchain technology in food safety and labeling.","Soto, Darren [Rep.-D-FL-9] (Introduced 06/16/2023)",Democratic,potential support,directly related to Blockchain,introduced,06/16/2023,House - Agriculture,"Referred to the Subcommittee on Conservation, Research, and Biotechnology.",08/21/2023,0,0,,,,
S. 1870,https://www.congress.gov/bill/118th-congress/senate-bill/1870,118th Congress (2023-2024),Prohibiting Foreign Adversary Interference in Cryptocurrency Markets Act,"Tuberville, Tommy [Sen.-R-AL] (Introduced 06/07/2023)",Republican,regulation,directly related to cyptocurrencies,introduced,06/07/2023,"Senate - Agriculture, Nutrition, and Forestry","Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry.",06/07/2023,1,0,,,,
H.Res. 604,https://www.congress.gov/bill/118th-congress/house-resolution/604,118th Congress (2023-2024),Expressing support for blockchain technology and digital assets.,"Johnson, Dusty [Rep.-R-SD-At Large] (Introduced 07/20/2023)",Republican,support,directly related to cyptocurrencies,introduced,07/20/2023,"House - Energy and Commerce, Financial Services, Agriculture","Referred to the Subcommittee on Commodity Markets, Digital Assets, and Rural Development.",08/21/2023,4,0,,,,
H.R. 8275,https://www.congress.gov/bill/118th-congress/house-bill/8275,118th Congress (2023-2024),Border Security and Blockchain Technology Act,"Mace, Nancy [Rep.-R-SC-1] (Introduced 05/07/2024)",Republican,potential support,directly related to Blockchain,introduced,05/07/2024,House - Homeland Security,Referred to the Subcommittee on Border Security and Enforcement.,05/07/2024,1,0,,,,
H.R. 8480,https://www.congress.gov/bill/118th-congress/house-bill/8480,118th Congress (2023-2024),American Homeowner Crypto Modernization Act of 2024,"Mace, Nancy [Rep.-R-SC-1] (Introduced 05/21/2024)",Republican,support,directly related to cyptocurrencies,introduced,05/21/2024,"House - Financial Services, Veterans' Affairs",Referred to the Subcommittee on Economic Opportunity.,07/17/2024,1,0,,,,
H.R. 9480,https://www.congress.gov/bill/118th-congress/house-bill/9480,118th Congress (2023-2024),Empowering Law Enforcement to Combat Financial Fraud Act,"Nunn, Zachary [Rep.-R-IA-3] (Introduced 09/06/2024)",Republican,regulation,directly related to cyptocurrencies,introduced,09/06/2024,"House - Judiciary, Homeland Security","Referred to the Committee on the Judiciary, and in addition to the Committee on Homeland Security, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",09/06/2024,4,0,,,,
H.R. 8464,https://www.congress.gov/bill/118th-congress/house-bill/8464,118th Congress (2023-2024),Tokenization Report Act of 2024,"Timmons, William R. [Rep.-R-SC-4] (Introduced 05/17/2024)",Republican,potential support,directly related to Blockchain,introduced,05/17/2024,House - Financial Services,Referred to the House Committee on Financial Services.,05/17/2024,2,0,,,,
H.R. 6307,https://www.congress.gov/bill/118th-congress/house-bill/6307,118th Congress (2023-2024),CLARITY Act of 2023,"Nunn, Zachary [Rep.-R-IA-3] (Introduced 11/08/2023)",Republican,regulation,directly related to Blockchain,introduced,11/08/2023,"House - Foreign Affairs, Financial Services, Intelligence (Permanent Select), Oversight and Accountability","Referred to the Committee on Foreign Affairs, and in addition to the Committees on Financial Services, Intelligence (Permanent Select), and Oversight and Accountability, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",11/08/2023,7,0,,,,
H.R. 370,https://www.congress.gov/bill/118th-congress/house-bill/370,118th Congress (2023-2024),FinCEN Modernization Act of 2023,"Donalds, Byron [Rep.-R-FL-19] (Introduced 01/17/2023)",Republican,regulation,directly related to Cybersecurity,introduced,01/17/2023,House - Financial Services,Referred to the House Committee on Financial Services.,01/17/2023,0,0,,,,
H.R. 1122,https://www.congress.gov/bill/118th-congress/house-bill/1122,118th Congress (2023-2024),CBDC Anti-Surveillance State Act,"Emmer, Tom [Rep.-R-MN-6] (Introduced 02/21/2023)",Republican,regulation,directly related to Blockchain,introduced,02/21/2023,House - Financial Services,Referred to the House Committee on Financial Services.,02/21/2023,46,1,,,,
H.R. 7067,https://www.congress.gov/bill/117th-congress/house-bill/7067,117th Congress (2021-2022),Closing Loopholes in Russia Sanctions Act of 2022,"Sherman, Brad [Rep.-D-CA-30] (Introduced 03/11/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,03/11/2022,"House - Foreign Affairs, Financial Services","Referred to the Committee on Foreign Affairs, and in addition to the Committee on Financial Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",03/11/2022,0,0,,,,
S. 5267,https://www.congress.gov/bill/117th-congress/senate-bill/5267,117th Congress (2021-2022),Digital Asset Anti-Money Laundering Act of 2022,"Warren, Elizabeth [Sen.-D-MA] (Introduced 12/15/2022)",Democratic,regulation,directly related to anti moneywashing,introduced,12/15/2022,"Senate - Banking, Housing, and Urban Affairs","Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.",12/15/2022,1,0,,,,
H.R. 9216,https://www.congress.gov/bill/117th-congress/house-bill/9216,117th Congress (2021-2022),PORTFOLIO Act,"Schweikert, David [Rep.-R-AZ-6] (Introduced 10/21/2022)",Republican,regulation,directly related to Blockchain,introduced,10/21/2022,"House - Oversight and Reform, House Administration, Judiciary, Ways and Means","Referred to the Committee on Oversight and Reform, and in addition to the Committees on House Administration, the Judiciary, and Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",10/21/2022,0,1,,,,
H.R. 8990,https://www.congress.gov/bill/117th-congress/house-bill/8990,117th Congress (2021-2022),Combatting Financial Conflicts of Interest in Government Act,"Lofgren, Zoe [Rep.-D-CA-19] (Introduced 09/28/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,09/28/2022,"House - Oversight and Reform, House Administration, Judiciary, Ways and Means","Referred to the Committee on Oversight and Reform, and in addition to the Committees on House Administration, the Judiciary, and Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",09/28/2022,0,1,,,,
S. 5210,https://www.congress.gov/bill/117th-congress/senate-bill/5210,117th Congress (2021-2022),Crypto-Asset Environmental Transparency Act of 2022,"Markey, Edward J. [Sen.-D-MA] (Introduced 12/07/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,12/07/2022,Senate - Environment and Public Works,Read twice and referred to the Committee on Environment and Public Works.,12/07/2022,1,1,,,,
H.R. 9457,https://www.congress.gov/bill/117th-congress/house-bill/9457,117th Congress (2021-2022),Crypto-Asset Environmental Transparency Act of 2022,"Huffman, Jared [Rep.-D-CA-2] (Introduced 12/07/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,12/07/2022,House - Energy and Commerce,Referred to the House Committee on Energy and Commerce.,12/07/2022,1,1,,,,
S. 4985,https://www.congress.gov/bill/117th-congress/senate-bill/4985,117th Congress (2021-2022),Cryptocurrency Cybersecurity Information Sharing Act,"Blackburn, Marsha [Sen.-R-TN] (Introduced 09/28/2022)",Republican,regulation,directly related to cyptocurrencies,introduced,09/28/2022,"Senate - Banking, Housing, and Urban Affairs","Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.",09/28/2022,1,0,,,,
S. 3867,https://www.congress.gov/bill/117th-congress/senate-bill/3867,117th Congress (2021-2022),Digital Asset Sanctions Compliance Enhancement Act of 2022,"Warren, Elizabeth [Sen.-D-MA] (Introduced 03/17/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,03/17/2022,"Senate - Banking, Housing, and Urban Affairs","Committee on Banking, Housing, and Urban Affairs. Hearings held.",09/20/2022,12,1,,,,
H.R. 7429,https://www.congress.gov/bill/117th-congress/house-bill/7429,117th Congress (2021-2022),Russian Digital Asset Sanctions Compliance Act of 2022,"Sherman, Brad [Rep.-D-CA-30] (Introduced 04/06/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,04/06/2022,"House - Financial Services, Foreign Affairs","Referred to the Committee on Financial Services, and in addition to the Committee on Foreign Affairs, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",04/06/2022,15,1,,,,
H.R. 3723,https://www.congress.gov/bill/117th-congress/house-bill/3723,117th Congress (2021-2022),Consumer Safety Technology Act,"McNerney, Jerry [Rep.-D-CA-9] (Introduced 06/04/2021)",Democratic,potential regulation,directly related to Blockchain,Passed House,06/04/2021,"House - Energy and Commerce | Senate - Commerce, Science, and Transportation","Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation.",06/24/2021,5,3,,,,
H.R. 4346,https://www.congress.gov/bill/117th-congress/house-bill/4346,117th Congress (2021-2022),CHIPS and Science Act,"Ryan, Tim [Rep.-D-OH-13] (Introduced 07/01/2021)",Democratic,potential support,directly related to cyptocurrencies,became law,07/01/2021,House - Appropriations | Senate - Appropriations,Became Public Law No: 117-167.,08/09/2022,0,8,,,,
H.R. 7862,https://www.congress.gov/bill/117th-congress/house-bill/7862,117th Congress (2021-2022),Cryptocurrency Accountability Act,"Slotkin, Elissa [Rep.-D-MI-8] (Introduced 05/20/2022)",Democratic,potential regulation,directly related to cyptocurrencies,introduced,05/20/2022,House - House Administration,Referred to the House Committee on House Administration.,05/20/2022,1,0,,,,
S. 2943,https://www.congress.gov/bill/117th-congress/senate-bill/2943,117th Congress (2021-2022),Ransom Disclosure Act,"Warren, Elizabeth [Sen.-D-MA] (Introduced 10/06/2021)",Democratic,regulation,directly related to Cybersecurity,introduced,10/06/2021,Senate - Homeland Security and Governmental Affairs,Read twice and referred to the Committee on Homeland Security and Governmental Affairs.,10/06/2021,0,2,,,,
S. 2926,https://www.congress.gov/bill/117th-congress/senate-bill/2926,117th Congress (2021-2022),"A bill to require certain entities to disclose to the Secretary of Homeland Security ransom payments, and for other purposes.","Warren, Elizabeth [Sen.-D-MA] (Introduced 10/04/2021)",Democratic,potential regulation,directly related to Cybersecurity,introduced,10/04/2021,Senate - Homeland Security and Governmental Affairs,Read twice and referred to the Committee on Homeland Security and Governmental Affairs.,10/04/2021,0,2,,,,
H.R. 5501,https://www.congress.gov/bill/117th-congress/house-bill/5501,117th Congress (2021-2022),Ransom Disclosure Act,"Ross, Deborah K. [Rep.-D-NC-2] (Introduced 10/05/2021)",Democratic,potential regulation,directly related to cyptocurrencies,introduced,10/05/2021,House - Energy and Commerce,Referred to the Subcommittee on Consumer Protection and Commerce.,10/06/2021,0,2,,,,
S. 2666,https://www.congress.gov/bill/117th-congress/senate-bill/2666,117th Congress (2021-2022),Sanction and Stop Ransomware Act of 2021,"Rubio, Marco [Sen.-R-FL] (Introduced 08/05/2021)",Republican,potential regulation,directly related to cyptocurrencies,introduced,08/05/2021,Senate - Homeland Security and Governmental Affairs,Read twice and referred to the Committee on Homeland Security and Governmental Affairs.,08/05/2021,2,0,,,,
H.R. 8545,https://www.congress.gov/bill/117th-congress/house-bill/8545,117th Congress (2021-2022),"To establish a blockchain and cryptocurrency position within the Office of Science and Technology Policy, and for other purposes.","Soto, Darren [Rep.-D-FL-9] (Introduced 07/27/2022)",Democratic,potential support,directly related to Blockchain,introduced,07/27/2022,"House - Science, Space, and Technology","Referred to the House Committee on Science, Space, and Technology.",07/27/2022,1,1,,,,
S. 3666,https://www.congress.gov/bill/117th-congress/senate-bill/3666,117th Congress (2021-2022),ACES Act,"Risch, James E. [Sen.-R-ID] (Introduced 02/16/2022)",Republican,potential regulation,directly related to Cybersecurity,introduced,02/16/2022,Senate - Foreign Relations,Placed on Senate Legislative Calendar under General Orders. Calendar No. 321.,04/04/2022,2,1,,,,
H.R. 7338 ,https://www.congress.gov/bill/117th-congress/house-bill/7338,117th Congress (2021-2022),"To require congressional notification prior to payments of Department of State rewards using cryptocurrencies, and for other purposes.","Meeks, Gregory W. [Rep.-D-NY-5] (Introduced 03/31/2022)",Democratic,potential regulation,directly related to cyptocurrencies,Passed House,03/31/2022,"House - Foreign Affairs, Financial Services | Senate - Foreign Relations",Received in the Senate and Read twice and referred to the Committee on Foreign Relations.,09/21/2022,1,1,,,,
H.R. 6597,https://www.congress.gov/bill/117th-congress/house-bill/6597,117th Congress (2021-2022),Blockchain Solutions for Small Businesses Act,"Salazar, Maria Elvira [Rep.-R-FL-27] (Introduced 02/03/2022)",Republican,potential support,directly related to Blockchain,introduced,02/03/2022,House - Small Business,Referred to the House Committee on Small Business.,02/03/2022,21,0,,,,
