Legislation Number,URL,Congress,Title,Sponsor,Party of Sponsor,Type1,Type2,Progress,Date of Introduction,Committees,Latest Action,Latest Action Date,Number of Cosponsors,Number of Related Bills,Amends Bill,Date Offered,Date Submitted,Date Proposed
H.R. 3639,https://www.congress.gov/bill/117th-congress/house-bill/3639,117th Congress (2021-2022),Blockchain Innovation Act,"Soto, Darren [Rep.-D-FL-9] (Introduced 05/28/2021)",Democratic,potential support,directly related to Blockchain,introduced,05/28/2021,House - Energy and Commerce,Referred to the Subcommittee on Consumer Protection and Commerce.,05/31/2021,1,1,,,,
H.R. 7391,https://www.congress.gov/bill/117th-congress/house-bill/7391,117th Congress (2021-2022),ACES Act,"Torres, Norma J. [Rep.-D-CA-35] (Introduced 04/04/2022)",Democratic,potential regulation,related to cybersecurity,introduced,04/04/2022,"House - Financial Services, Foreign Affairs","Referred to the Committee on Financial Services, and in addition to the Committee on Foreign Affairs, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",04/04/2022,2,1,,,,
S.Con.Res. 18,https://www.congress.gov/bill/117th-congress/senate-concurrent-resolution/18,117th Congress (2021-2022),ACCEPT Resolution,"Cruz, Ted [Sen.-R-TX] (Introduced 11/01/2021)",Republican,support,directly related to Cybersecurity,introduced,11/01/2021,Senate - Rules and Administration,Referred to the Committee on Rules and Administration. (text: CR S7540-7541),11/01/2021,0,0,,,,
H.R. 5045,https://www.congress.gov/bill/117th-congress/house-bill/5045,117th Congress (2021-2022),Blockchain Regulatory Certainty Act,"Emmer, Tom [Rep.-R-MN-6] (Introduced 08/17/2021)",Republican,potential regulation,directly related to Blockchain,introduced,08/17/2021,House - Financial Services,Referred to the House Committee on Financial Services.,08/17/2021,1,0,,,,
S. 1869,https://www.congress.gov/bill/117th-congress/senate-bill/1869,117th Congress (2021-2022),Blockchain Promotion Act of 2021,"Young, Todd [Sen.-R-IN] (Introduced 05/27/2021)",Republican,potential support,directly related to Blockchain,introduced,05/27/2021,"Senate - Commerce, Science, and Transportation","Read twice and referred to the Committee on Commerce, Science, and Transportation.",05/27/2021,1,1,,,,
H.R. 3612,https://www.congress.gov/bill/117th-congress/house-bill/3612,117th Congress (2021-2022),Blockchain Promotion Act of 2021,"Matsui, Doris O. [Rep.-D-CA-6] (Introduced 05/28/2021)",Democratic,potential support,directly related to Blockchain,introduced,05/28/2021,"House - Energy and Commerce, Oversight and Reform",Referred to the Subcommittee on Consumer Protection and Commerce.,05/31/2021,1,1,,,,
H.R. 3543,https://www.congress.gov/bill/117th-congress/house-bill/3543,117th Congress (2021-2022),Blockchain Technology Coordination Act of 2021,"Soto, Darren [Rep.-D-FL-9] (Introduced 05/25/2021)",Democratic,potential support,directly related to Blockchain,introduced,05/25/2021,House - Energy and Commerce,Referred to the Subcommittee on Consumer Protection and Commerce.,05/26/2021,0,0,,,,
H.R. 5082,https://www.congress.gov/bill/117th-congress/house-bill/5082,117th Congress (2021-2022),Cryptocurrency Tax Clarity Act,"Soto, Darren [Rep.-D-FL-9] (Introduced 08/23/2021)",Democratic,regulation,directly related to cyptocurrencies,introduced,08/23/2021,House - Ways and Means,Referred to the House Committee on Ways and Means.,08/23/2021,0,1,,,,
H.R. 5083,https://www.congress.gov/bill/117th-congress/house-bill/5083,117th Congress (2021-2022),Cryptocurrency Tax Reform Act,"Soto, Darren [Rep.-D-FL-9] (Introduced 08/23/2021)",Democratic,regulation,directly related to cyptocurrencies,introduced,08/23/2021,House - Ways and Means,Referred to the House Committee on Ways and Means.,08/23/2021,2,1,,,,
H.R. 9422,https://www.congress.gov/bill/117th-congress/house-bill/9422,117th Congress (2021-2022),Crypto Consumer Investor Protection Act,"Torres, Ritchie [Rep.-D-NY-15] (Introduced 12/02/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,12/02/2022,House - Financial Services,Referred to the House Committee on Financial Services.,12/02/2022,0,0,,,,
H.R. 9421,https://www.congress.gov/bill/117th-congress/house-bill/9421,117th Congress (2021-2022),Crypto Exchange Disclosure Act,"Torres, Ritchie [Rep.-D-NY-15] (Introduced 12/02/2022)",Democratic,regulation,directly related to cyptocurrencies,introduced,12/02/2022,House - Financial Services,Referred to the House Committee on Financial Services.,12/02/2022,0,0,,,,
S. 4109,https://www.congress.gov/bill/117th-congress/senate-bill/4109,117th Congress (2021-2022),National R & D Strategy for Distributed Ledger Technology Act of 2022,"Wicker, Roger F. [Sen.-R-MS] (Introduced 04/28/2022)",Republican,support,directly related to cyptocurrencies,introduced,04/28/2022,"Senate - Commerce, Science, and Transportation",Placed on Senate Legislative Calendar under General Orders. Calendar No. 630.,12/12/2022,5,1,,,,
H.R. 8065,https://www.congress.gov/bill/117th-congress/house-bill/8065,117th Congress (2021-2022),National R & D Strategy for Distributed Ledger Technology Act of 2022,"Waltz, Michael [Rep.-R-FL-6] (Introduced 06/14/2022)",Republican,support,directly related to cyptocurrencies,introduced,06/14/2022,"House - Science, Space, and Technology","Referred to the House Committee on Science, Space, and Technology.",06/14/2022,5,1,,,,
S. 3784,https://www.congress.gov/bill/117th-congress/senate-bill/3784,117th Congress (2021-2022),Say No to the Silk Road Act,"Blackburn, Marsha [Sen.-R-TN] (Introduced 03/08/2022)",Republican,regulation,directly related to cyptocurrencies,introduced,03/08/2022,Senate - Foreign Relations,Read twice and referred to the Committee on Foreign Relations.,03/08/2022,8,0,,,,
H.R. 2211,https://www.congress.gov/bill/117th-congress/house-bill/2211,117th Congress (2021-2022),Central Bank Digital Currency Study Act of 2021,"Foster, Bill [Rep.-D-IL-11] (Introduced 03/26/2021)",Democratic,potential support,directly related to cyptocurrencies,introduced,03/26/2021,House - Financial Services,Referred to the House Committee on Financial Services.,03/26/2021,1,0,,,,
H.R. 5037,https://www.congress.gov/bill/117th-congress/house-bill/5037,117th Congress (2021-2022),Safe and Certain Elections Act,"Van Duyne, Beth [Rep.-R-TX-24] (Introduced 08/13/2021)",Republican,potential regulation,directly related to Cybersecurity,introduced,08/13/2021,House - House Administration,Referred to the House Committee on House Administration.,08/13/2021,0,1,,,,
H.R. 9301,https://www.congress.gov/bill/117th-congress/house-bill/9301,117th Congress (2021-2022),FinCEN Modernization Act of 2022,"Donalds, Byron [Rep.-R-FL-19] (Introduced 11/15/2022)",Republican,potential regulation,directly related to Blockchain,introduced,11/15/2022,House - Financial Services,Referred to the House Committee on Financial Services.,11/15/2022,0,0,,,,
H.R. 154,https://www.congress.gov/bill/117th-congress/house-bill/154,117th Congress (2021-2022),RESCUE Act for Black and Community Banks,"Rush, Bobby L. [Rep.-D-IL-1] (Introduced 01/04/2021)",Democratic,potential support,directly related to cyptocurrencies,introduced,01/04/2021,"House - Financial Services, Ways and Means","Referred to the Committee on Financial Services, and in addition to the Committee on Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",01/04/2021,7,0,,,,
H.R. 7969,https://www.congress.gov/bill/117th-congress/house-bill/7969,117th Congress (2021-2022),"To direct the Comptroller General of the United States to conduct a study on disaster spending and strategies for reducing the need for such spending, to amend the Robert T. Stafford Disaster Relief and Emergency Assistance Act to provide assistance for certain activities relating to disasters and hazard mitigation, and for other purposes.","Payne, Donald M., Jr. [Rep.-D-NJ-10] (Introduced 06/07/2022)",Democratic,neither,unrelated,introduced,06/07/2022,House - Transportation and Infrastructure,"Referred to the Subcommittee on Economic Development, Public Buildings, and Emergency Management.",06/08/2022,9,0,,,,
H.R. 6154,https://www.congress.gov/bill/116th-congress/house-bill/6154,116th Congress (2019-2020),Crypto-Currency Act of 2020,"Gosar, Paul A. [Rep.-R-AZ-4] (Introduced 03/09/2020)",Republican,regulation,directly related to cyptocurrencies,introduced,03/09/2020,"House - Financial Services, Agriculture","Referred to the Committee on Financial Services, and in addition to the Committee on Agriculture, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",03/09/2020,0,0,,,,
S. 1025,https://www.congress.gov/bill/116th-congress/senate-bill/1025,116th Congress (2019-2020),VERDAD Act of 2019,"Menendez, Robert [Sen.-D-NJ] (Introduced 04/03/2019)",Democratic,regulation,directly related to Cybersecurity,introduced,04/03/2019,Senate - Foreign Relations,Placed on Senate Legislative Calendar under General Orders. Calendar No. 101.,06/03/2019,18,0,,,,
H.R. 8128,https://www.congress.gov/bill/116th-congress/house-bill/8128,116th Congress (2019-2020),Consumer Safety Technology Act,"McNerney, Jerry [Rep.-D-CA-9] (Introduced 08/28/2020)",Democratic,potential regulation,directly related to Blockchain,Passed House,08/28/2020,"House - Energy and Commerce | Senate - Commerce, Science, and Transportation","Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation.",09/30/2020,4,1,,,,
H.R. 6938,https://www.congress.gov/bill/116th-congress/house-bill/6938,116th Congress (2019-2020),Advancing Blockchain Act,"Guthrie, Brett [Rep.-R-KY-2] (Introduced 05/19/2020)",Republican,potential support,directly related to Blockchain,introduced,05/19/2020,"House - Energy and Commerce, Science, Space, and Technology, Foreign Affairs","Referred to the Committee on Energy and Commerce, and in addition to the Committees on Science, Space, and Technology, and Foreign Affairs, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",05/19/2020,2,8,,,,
H.R. 8132,https://www.congress.gov/bill/116th-congress/house-bill/8132,116th Congress (2019-2020),American Competitiveness Of a More Productive Emerging Tech Economy Act,"McMorris Rodgers, Cathy [Rep.-R-WA-5] (Introduced 08/28/2020)",Republican,potential support,directly related to Blockchain,Passed House,08/28/2020,"House - Energy and Commerce | Senate - Commerce, Science, and Transportation","Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation.",09/30/2020,13,3,,,,
S. 5043,https://www.congress.gov/bill/116th-congress/senate-bill/5043,116th Congress (2019-2020),American COMPETE Act of 2020,"Fischer, Deb [Sen.-R-NE] (Introduced 12/17/2020)",Republican,potential support,directly related to Cybersecurity,introduced,12/17/2020,"Senate - Commerce, Science, and Transportation","Read twice and referred to the Committee on Commerce, Science, and Transportation.",12/17/2020,1,1,,,,
H.R. 1865,https://www.congress.gov/bill/116th-congress/house-bill/1865,116th Congress (2019-2020),"Further Consolidated Appropriations Act, 2020","Pascrell, Bill, Jr. [Rep.-D-NJ-9] (Introduced 03/25/2019)",Democratic,potential support,directly related to Cybersecurity,became law,03/25/2019,House - Financial Services,Became Public Law No: 116-94.,12/20/2019,304,87,,,,
H.R. 133,https://www.congress.gov/bill/116th-congress/house-bill/133,116th Congress (2019-2020),"Consolidated Appropriations Act, 2021","Cuellar, Henry [Rep.-D-TX-28] (Introduced 01/03/2019)",Democratic,potential support,directly related to Cybersecurity,became law,01/03/2019,House - Foreign Affairs | Senate - Foreign Relations,Became Public Law No: 116-260.,12/27/2020,4,37,,,,
H.R. 8153,https://www.congress.gov/bill/116th-congress/house-bill/8153,116th Congress (2019-2020),Blockchain Innovation Act,"Soto, Darren [Rep.-D-FL-9] (Introduced 09/01/2020)",Democratic,potential support,directly related to Blockchain,introduced,09/01/2020,House - Energy and Commerce,Referred to the House Committee on Energy and Commerce.,09/01/2020,2,1,,,,
S. 553,https://www.congress.gov/bill/116th-congress/senate-bill/553,116th Congress (2019-2020),Blockchain Promotion Act of 2019,"Young, Todd [Sen.-R-IN] (Introduced 02/26/2019)",Republican,potential support,directly related to Blockchain,introduced,02/26/2019,"Senate - Commerce, Science, and Transportation",Placed on Senate Legislative Calendar under General Orders. Calendar No. 373.,12/17/2019,1,1,,,,
H.R. 528,https://www.congress.gov/bill/116th-congress/house-bill/528,116th Congress (2019-2020),Blockchain Regulatory Certainty Act,"Emmer, Tom [Rep.-R-MN-6] (Introduced 01/14/2019)",Republican,potential regulation,directly related to Blockchain,introduced,01/14/2019,"House - Financial Services, Judiciary","Referred to the Subcommittee on Courts, Intellectual Property, and the Internet.",02/25/2019,2,0,,,,
H.R. 1361,https://www.congress.gov/bill/116th-congress/house-bill/1361,116th Congress (2019-2020),Blockchain Promotion Act of 2019,"Matsui, Doris O. [Rep.-D-CA-6] (Introduced 02/26/2019)",Democratic,potential support,directly related to Blockchain,introduced,02/26/2019,"House - Energy and Commerce, Oversight and Reform",Referred to the Subcommittee on Communications and Technology.,02/27/2019,1,1,,,,
H.R. 9067,https://www.congress.gov/bill/116th-congress/house-bill/9067,116th Congress (2019-2020),Blockchain Technology Coordination Act of 2020,"Soto, Darren [Rep.-D-FL-9] (Introduced 12/31/2020)",Democratic,potential support,directly related to Blockchain,introduced,12/31/2020,House - Energy and Commerce,Referred to the House Committee on Energy and Commerce.,12/31/2020,0,0,,,,
H.R. 8524,https://www.congress.gov/bill/116th-congress/house-bill/8524,116th Congress (2019-2020),Blockchain Records and Transactions Act of 2020,"Schweikert, David [Rep.-R-AZ-6] (Introduced 10/02/2020)",Republican,potential regulation,directly related to Blockchain,introduced,10/02/2020,House - Energy and Commerce,Referred to the House Committee on Energy and Commerce.,10/02/2020,1,0,,,,
H.R. 2613,https://www.congress.gov/bill/116th-congress/house-bill/2613,116th Congress (2019-2020),Advancing Innovation to Assist Law Enforcement Act,"Gonzalez, Anthony [Rep.-R-OH-16] (Introduced 05/09/2019)",Republican,potential regulation,directly related to Blockchain,Passed House,05/09/2019,"House - Financial Services | Senate - Banking, Housing, and Urban Affairs","Received in the Senate and Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.",09/23/2019,2,2,,,,
H.R. 2154,https://www.congress.gov/bill/116th-congress/house-bill/2154,116th Congress (2019-2020),Digital Taxonomy Act of 2019,"Soto, Darren [Rep.-D-FL-9] (Introduced 04/09/2019)",Democratic,regulation,directly related to cyptocurrencies,introduced,04/09/2019,House - Energy and Commerce,Referred to the Subcommittee on Consumer Protection and Commerce.,04/10/2019,1,0,,,,
H.R. 8989,https://www.congress.gov/bill/116th-congress/house-bill/8989,116th Congress (2019-2020),"To require the Securities and Exchange Commission to conduct a study on the feasibility, benefits, and costs of using a distributed ledger system in the post-trade clearing and settlement process, and for other purposes.","Lynch, Stephen F. [Rep.-D-MA-8] (Introduced 12/16/2020)",Democratic,potential regulation,unrelated,introduced,12/16/2020,House - Financial Services,Referred to the House Committee on Financial Services.,12/16/2020,1,0,,,,
S. 1567,https://www.congress.gov/bill/116th-congress/senate-bill/1567,116th Congress (2019-2020),FORWARD Act of 2019,"McSally, Martha [Sen.-R-AZ] (Introduced 05/21/2019)",Republican,neither,unrelated,introduced,05/21/2019,"Senate - Health, Education, Labor, and Pensions","Read twice and referred to the Committee on Health, Education, Labor, and Pensions.",05/21/2019,1,1,,,,
H.R. 2858,https://www.congress.gov/bill/116th-congress/house-bill/2858,116th Congress (2019-2020),FORWARD Act of 2019,"McCarthy, Kevin [Rep.-R-CA-23] (Introduced 05/21/2019)",Republican,neither,unrelated,introduced,05/21/2019,House - Energy and Commerce,Referred to the Subcommittee on Health.,05/22/2019,12,1,,,,
H.R. 6607,https://www.congress.gov/bill/116th-congress/house-bill/6607,116th Congress (2019-2020),Strategic National Stockpile Enhancement and Transparency Act,"Lynch, Stephen F. [Rep.-D-MA-8] (Introduced 04/23/2020)",Democratic,neither,unrelated,introduced,04/23/2020,House - Energy and Commerce,Referred to the House Committee on Energy and Commerce.,04/23/2020,4,0,,,,
H.R. 41,https://www.congress.gov/bill/116th-congress/house-bill/41,116th Congress (2019-2020),RESCUE Act for Black and Community Banks,"Rush, Bobby L. [Rep.-D-IL-1] (Introduced 01/03/2019)",Democratic,neither,unrelated,introduced,01/03/2019,"House - Financial Services, Ways and Means","Referred to the Committee on Financial Services, and in addition to the Committee on Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",01/03/2019,23,0,,,,
H.R. 2810,https://www.congress.gov/bill/115th-congress/house-bill/2810,115th Congress (2017-2018),"An act to authorize appropriations for fiscal year 2018 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes","Thornberry, Mac [Rep.-R-TX-13] (Introduced 06/07/2017)",Republican,potential support,directly related to Cybersecurity,became law,06/07/2017,House - Armed Services,Became Public Law No: 115-91.,12/12/2017,1,73,,,,
H.Res. 1108,https://www.congress.gov/bill/115th-congress/house-resolution/1108,115th Congress (2017-2018),Expressing the sense of the House of Representatives that blockchain has incredible potential that must be nurtured through support for research and development and a thoughtful and innovation-friendly regulatory approach.,"Schweikert, David [Rep.-R-AZ-6] (Introduced 09/28/2018)",Republican,potential support,directly related to Blockchain,introduced,09/28/2018,"House - Energy and Commerce, Science, Space, and Technology","Referred to the Committee on Energy and Commerce, and in addition to the Committee on Science, Space, and Technology, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",09/28/2018,2,0,,,,
H.R. 6974,https://www.congress.gov/bill/115th-congress/house-bill/6974,115th Congress (2017-2018),Blockchain Regulatory Certainty Act,"Emmer, Tom [Rep.-R-MN-6] (Introduced 09/28/2018)",Republican,potential regulation,directly related to Blockchain,introduced,09/28/2018,"House - Financial Services, Judiciary","Referred to the Committee on Financial Services, and in addition to the Committee on the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",09/28/2018,0,0,,,,
H.R. 6913,https://www.congress.gov/bill/115th-congress/house-bill/6913,115th Congress (2017-2018),Blockchain Promotion Act of 2018,"Guthrie, Brett [Rep.-R-KY-2] (Introduced 09/26/2018)",Republican,potential support,directly related to Blockchain,introduced,09/26/2018,"House - Energy and Commerce, Oversight and Government Reform","Referred to the Committee on Energy and Commerce, and in addition to the Committee on Oversight and Government Reform, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",09/26/2018,1,0,,,,
H.R. 7002,https://www.congress.gov/bill/115th-congress/house-bill/7002,115th Congress (2017-2018),Blockchain Records and Transactions Act of 2018,"Schweikert, David [Rep.-R-AZ-6] (Introduced 09/28/2018)",Republican,potential regulation,directly related to Blockchain,introduced,09/28/2018,House - Energy and Commerce,Referred to the House Committee on Energy and Commerce.,09/28/2018,0,0,,,,
H.Res. 1102,https://www.congress.gov/bill/115th-congress/house-resolution/1102,115th Congress (2017-2018),Expressing support for digital currencies and blockchain technology.,"Emmer, Tom [Rep.-R-MN-6] (Introduced 09/28/2018)",Republican,potential support,directly related to Blockchain,introduced,09/28/2018,"House - Energy and Commerce, Financial Services","Referred to the Committee on Energy and Commerce, and in addition to the Committee on Financial Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",09/28/2018,4,0,,,,
S.Amdt. 1055,https://www.congress.gov/amendment/115th-congress/senate-amendment/1055,115th Congress (2017-2018),To require a report on cyber applications of blockchain technology.,"Portman, Rob [Sen.-R-OH] (Submitted 09/13/2017, Proposed 09/18/2017)",Republican,potential support,directly related to Blockchain,amended,,,Amendment SA 1055 agreed to in Senate by Unanimous Consent. ,09/18/2017,0,,H.R. 2810,,09/13/2017,09/18/2017
H.R. 6721,https://www.congress.gov/bill/115th-congress/house-bill/6721,115th Congress (2017-2018),FinCEN Modernization Act of 2018,"Budd, Ted [Rep.-R-NC-13] (Introduced 09/06/2018)",Republican,regulation,directly related to cyptocurrencies,introduced,09/06/2018,House - Financial Services,Referred to the House Committee on Financial Services.,09/06/2018,1,0,,,,
H.R. 5892,https://www.congress.gov/bill/113th-congress/house-bill/5892,113th Congress (2013-2014),Online Market Protection Act of 2014,"Stockman, Steve [Rep.-R-TX-36] (Introduced 01/02/2015)",Republican,potential support,directly related to Blockchain,introduced,01/02/2015,"House - Financial Services, Ways and Means, Agriculture","Referred to the Committee on Financial Services, and in addition to the Committees on Ways and Means, and Agriculture, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",01/02/2015,0,0,,,,
H.R. 5777,https://www.congress.gov/bill/113th-congress/house-bill/5777,113th Congress (2013-2014),CryptPMA,"Stockman, Steve [Rep.-R-TX-36] (Introduced 12/01/2014)",Republican,potential support,directly related to cyptocurrencies,introduced,12/01/2014,"House - Financial Services, Ways and Means","Referred to the Committee on Financial Services, and in addition to the Committee on Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",12/01/2014,0,0,,,,
